  kv_channels ..................................... 30
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Transformer] Non-first stage: direct input_tensor, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Transformer] Non-first stage: direct input_tensor, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Chimera Rank 2/World 2]  [WARMUP STORE] Rank2 MB3, VR1: input_id=139637306491504, output_id=139637306630656
[Chimera Rank 2/World 2]  [Rank2] Stored output for MB3, VR1 (input_queue=2, output_queue=2)
[Chimera Rank 2/World 2]  [Rank2] Combined send VR1 + recv VR0
[P2P ACTUAL] R2: send→R1, recv←R1
[Chimera Rank 1/World 1]  [WARMUP STORE] Rank1 MB1, VR0: input_id=140187063743760, output_id=140186794189712
[Chimera Rank 1/World 1]  [Rank1] Stored output for MB1, VR0 (input_queue=2, output_queue=2)
[Chimera Rank 1/World 1]  [Rank1] Combined send VR0 + recv VR1
[P2P ACTUAL] R1: send→R2, recv←R2
[Chimera Rank 2/World 2]  [Rank2] Sent VR1, received VR0 input
[Chimera Rank 2/World 2]  [WARMUP DONE] Processed 3 forwards, fwd_idx now at 3
[Chimera Rank 2/World 2]  === 1F1B PHASE (1 iterations) ===
[Chimera Rank 2/World 2]  [1F1B k=0] FWD MB1, VR0
[Chimera Rank 2/World 2]  [Rank2] Accessing pre-received input for MB1, VR0 (queue_len=2)
[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'torch.Tensor'>]
[Chimera Rank 1/World 1]  [Rank1] Sent VR0, received VR1 input
[Chimera Rank 1/World 1]  [WARMUP DONE] Processed 3 forwards, fwd_idx now at 3
[forward_step] set_input_tensor done
[Chimera Rank 1/World 1]  === 1F1B PHASE (1 iterations) ===
[Chimera Rank 1/World 1]  [1F1B k=0] FWD MB3, VR1
[Chimera Rank 1/World 1]  [Rank1] Accessing pre-received input for MB3, VR1 (queue_len=2)
[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'torch.Tensor'>]
[forward_step] set_input_tensor done
[Transformer] Non-first stage: direct input_tensor, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor[Transformer] Non-first stage: direct input_tensor, hidden_states type=<class 'torch.Tensor'>

[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Chimera Rank 1/World 1]  [Rank1] Stored output for MB3, VR1 (input_queue=2, output_queue=2)
[Chimera Rank 1/World 1]  [Rank1] Combined send_fwd VR1 + recv_bwd VR1
[Chimera Rank 1/World 1]  [GRAD TRACK] Rank1 sending FWD_MB3, VR1, will queue received gradient for BWD_MB2, VR1
[P2P ACTUAL] R1: send→R0, recv←R0
[Chimera Rank 2/World 2]  [Rank2] Stored output for MB1, VR0 (input_queue=2, output_queue=2)
[Chimera Rank 2/World 2]  [Rank2] Combined send_fwd VR0 + recv_bwd VR0
[Chimera Rank 2/World 2]  [GRAD TRACK] Rank2 sending FWD_MB1, VR0, will queue received gradient for BWD_MB0, VR0
[P2P ACTUAL] R2: send→R3, recv←R3
[Chimera Rank 0/World 0]  [Rank0] Stored output for MB2, VR1 (input_queue=1, output_queue=1)
[Chimera Rank 0/World 0]  [Rank0] Last stage for VR1 - collected loss
[Chimera Rank 0/World 0]  [Rank0] No fwd send, no bwd recv (last fwd stage, first grad stage), queued None
[Chimera Rank 0/World 0]  [1F1B k=0] BWD MB2, VR1
[Chimera Rank 0/World 0]  [1F1B RETRIEVE] Rank0 MB2, VR1: retrieved input_id=140205921170304, output_id=140205920813840
[Chimera Rank 0/World 0]  [GRAD TRACK] Rank0 popped gradient for BWD_MB2, VR1, queue_before=1, queue_after=0
[Chimera Rank 0/World 0]  [Rank0] Popped tensors and gradient for MB2, VR1
[Chimera Rank 0/World 0]  [Rank0] 1F1B BEFORE BWD: output_tensor_grad is None? True, shape=None, bwd_is_grad_first=True
[Chimera Rank 0/World 0]  [Rank0] TENSOR CHECK: input.requires_grad=True, input.is_leaf=True, output.requires_grad=True, output.is_leaf=False, output.grad_fn=<DivBackward0 object at 0x7f843c22a2c0>
[Chimera Rank 0/World 0]  [GRAPH CHECK] Rank0: input_will_get_grad=True (requires_grad=True, is_leaf=True, output_has_grad_fn=True)
[Chimera Rank 0/World 0]  [GRAPH CHECK] Rank0: Called retain_grad() on input_tensor
[Chimera Rank 0/World 0]  [Rank0] CALLING backward_step for BWD_MB2, VR1
[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=1, will_use_custom_backward=False
[Chimera Rank 3/World 3]  [Rank3] Stored output for MB0, VR0 (input_queue=1, output_queue=1)
[Chimera Rank 3/World 3]  [Rank3] Last stage for VR0 - collected loss
[Chimera Rank 3/World 3]  [Rank3] No fwd send, no bwd recv (last fwd stage, first grad stage), queued None
[Chimera Rank 3/World 3]  [1F1B k=0] BWD MB0, VR0
[Chimera Rank 3/World 3]  [1F1B RETRIEVE] Rank3 MB0, VR0: retrieved input_id=140712175285920, output_id=140711654778304
[Chimera Rank 3/World 3]  [GRAD TRACK] Rank3 popped gradient for BWD_MB0, VR0, queue_before=1, queue_after=0
[Chimera Rank 3/World 3]  [Rank3] Popped tensors and gradient for MB0, VR0
[Chimera Rank 3/World 3]  [Rank3] 1F1B BEFORE BWD: output_tensor_grad is None? True, shape=None, bwd_is_grad_first=True
[Chimera Rank 3/World 3]  [Rank3] TENSOR CHECK: input.requires_grad=True, input.is_leaf=True, output.requires_grad=True, output.is_leaf=False, output.grad_fn=<DivBackward0 object at 0x7ffa18135420>
[Chimera Rank 3/World 3]  [GRAPH CHECK] Rank3: input_will_get_grad=True (requires_grad=True, is_leaf=True, output_has_grad_fn=True)
[Chimera Rank 3/World 3]  [GRAPH CHECK] Rank3: Called retain_grad() on input_tensor
[Chimera Rank 3/World 3]  [Rank3] CALLING backward_step for BWD_MB0, VR0
[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=1, will_use_custom_backward=False
[Chimera Rank 0/World 0]  [Rank0] 1F1B AFTER BWD: input_tensor_grad is None? False, shape=torch.Size([256, 8, 480])
[Chimera Rank 0/World 0]  [Rank0] Backward step done for MB2, VR1
[Chimera Rank 0/World 0]  [GRAD TRACK] Rank0 about to send gradient for BWD_MB2, VR1
[Chimera Rank 0/World 0]  [Rank0] Combined send_bwd VR1 + recv_fwd VR1
[P2P ACTUAL] R0: send→R1, recv←R1
[Chimera Rank 0/World 0]  [Rank0] Sent bwd grad, received next fwd input for VR1
[Chimera Rank 1/World 1]  [GRAD TRACK] Rank1 received gradient (from some MB's backward), queued for BWD_MB2, VR1, queue_len=1[Chimera Rank 0/World 0]  [1F1B k=1] FWD MB3, VR1

[Chimera Rank 1/World 1]  [Rank1] Sent fwd, received bwd grad, queued for VR1
[Chimera Rank 0/World 0]  [Rank0] Accessing pre-received input for MB3, VR1 (queue_len=1)
[Chimera Rank 1/World 1]  [1F1B k=0] BWD MB2, VR1
[Chimera Rank 1/World 1]  [1F1B RETRIEVE] Rank1 MB2, VR1: retrieved input_id=140187063738640, output_id=140186794159824
[Chimera Rank 1/World 1]  [GRAD TRACK] Rank1 popped gradient for BWD_MB2, VR1, queue_before=1, queue_after=0
[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'torch.Tensor'>][Chimera Rank 1/World 1]  [Rank1] Popped tensors and gradient for MB2, VR1

[Chimera Rank 1/World 1]  [Rank1] 1F1B BEFORE BWD: output_tensor_grad is None? False, shape=torch.Size([256, 8, 480]), bwd_is_grad_first=False
[forward_step] set_input_tensor done
[Chimera Rank 1/World 1]  [Rank1] TENSOR CHECK: input.requires_grad=True, input.is_leaf=True, output.requires_grad=True, output.is_leaf=False, output.grad_fn=<CppFunction object at 0x7f7fd8252020>
[Chimera Rank 1/World 1]  [GRAPH CHECK] Rank1: input_will_get_grad=True (requires_grad=True, is_leaf=True, output_has_grad_fn=True)
[Chimera Rank 1/World 1]  [GRAPH CHECK] Rank1: Called retain_grad() on input_tensor
[Chimera Rank 1/World 1]  [Rank1] CALLING backward_step for BWD_MB2, VR1
[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=983040, will_use_custom_backward=False
[Transformer] Non-first stage: direct input_tensor, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Chimera Rank 3/World 3]  [Rank3] 1F1B AFTER BWD: input_tensor_grad is None? False, shape=torch.Size([256, 8, 480])
[Chimera Rank 3/World 3]  [Rank3] Backward step done for MB0, VR0
[Chimera Rank 3/World 3]  [GRAD TRACK] Rank3 about to send gradient for BWD_MB0, VR0
[Chimera Rank 3/World 3]  [Rank3] Combined send_bwd VR0 + recv_fwd VR0
[P2P ACTUAL] R3: send→R2, recv←R2
[Chimera Rank 3/World 3]  [Rank3] Sent bwd grad, received next fwd input for VR0
[Chimera Rank 3/World 3]  [1F1B k=1] FWD MB1, VR0[Chimera Rank 2/World 2]  [GRAD TRACK] Rank2 received gradient (from some MB's backward), queued for BWD_MB0, VR0, queue_len=1

[Chimera Rank 3/World 3]  [Rank3] Accessing pre-received input for MB1, VR0 (queue_len=1)[Chimera Rank 2/World 2]  [Rank2] Sent fwd, received bwd grad, queued for VR0

[Chimera Rank 2/World 2]  [1F1B k=0] BWD MB0, VR0
[Chimera Rank 2/World 2]  [1F1B RETRIEVE] Rank2 MB0, VR0: retrieved input_id=139637401666400, output_id=139637306600688[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content
=[<class 'torch.Tensor'>]

[Chimera Rank 2/World 2]  [GRAD TRACK] Rank2 popped gradient for BWD_MB0, VR0, queue_before=1, queue_after=0
[Chimera Rank 2/World 2]  [Rank2] Popped tensors and gradient for MB0, VR0
[forward_step] set_input_tensor done[Chimera Rank 2/World 2]  [Rank2] 1F1B BEFORE BWD: output_tensor_grad is None? False, shape=torch.Size([256, 8, 480]), bwd_is_grad_first=False

[Chimera Rank 2/World 2]  [Rank2] TENSOR CHECK: input.requires_grad=True, input.is_leaf=True, output.requires_grad=True, output.is_leaf=False, output.grad_fn=<CppFunction object at 0x7effd80a0790>
[Chimera Rank 2/World 2]  [GRAPH CHECK] Rank2: input_will_get_grad=True (requires_grad=True, is_leaf=True, output_has_grad_fn=True)
[Chimera Rank 2/World 2]  [GRAPH CHECK] Rank2: Called retain_grad() on input_tensor
[Chimera Rank 2/World 2]  [Rank2] CALLING backward_step for BWD_MB0, VR0
[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=983040, will_use_custom_backward=False
[Chimera Rank 0/World 0]  [Rank0] Stored output for MB3, VR1 (input_queue=1, output_queue=1)
[Chimera Rank 0/World 0]  [Rank0] Last stage for VR1 - collected loss
[Chimera Rank 0/World 0]  [Rank0] No fwd send, no bwd recv (last fwd stage, first grad stage), queued None
[Chimera Rank 0/World 0]  [1F1B k=1] BWD MB3, VR1
[Chimera Rank 0/World 0]  [1F1B RETRIEVE] Rank0 MB3, VR1: retrieved input_id=140205921169984, output_id=140205919129968
[Chimera Rank 0/World 0]  [GRAD TRACK] Rank0 popped gradient for BWD_MB3, VR1, queue_before=1, queue_after=0
[Chimera Rank 0/World 0]  [Rank0] Popped tensors and gradient for MB3, VR1
[Chimera Rank 0/World 0]  [Rank0] 1F1B BEFORE BWD: output_tensor_grad is None? True, shape=None, bwd_is_grad_first=True
[Chimera Rank 0/World 0]  [Rank0] TENSOR CHECK: input.requires_grad=True, input.is_leaf=True, output.requires_grad=True, output.is_leaf=False, output.grad_fn=<DivBackward0 object at 0x7f843c229090>
[Chimera Rank 0/World 0]  [GRAPH CHECK] Rank0: input_will_get_grad=True (requires_grad=True, is_leaf=True, output_has_grad_fn=True)
[Chimera Rank 0/World 0]  [GRAPH CHECK] Rank0: Called retain_grad() on input_tensor
[Chimera Rank 0/World 0]  [Rank0] CALLING backward_step for BWD_MB3, VR1
[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=1, will_use_custom_backward=False
[Transformer] Non-first stage: direct input_tensor, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Chimera Rank 0/World 0]  [Rank0] 1F1B AFTER BWD: input_tensor_grad is None? False, shape=torch.Size([256, 8, 480])
[Chimera Rank 0/World 0]  [Rank0] Backward step done for MB3, VR1
[Chimera Rank 0/World 0]  [GRAD TRACK] Rank0 about to send gradient for BWD_MB3, VR1
[Chimera Rank 0/World 0]  [Rank0] BRIDGE: send VR1 bwd grad + recv VR0 cooldown grad (MB0)
[Chimera Rank 0/World 0]  [Rank0] BRIDGE DEBUG: input_tensor_grad is None? False, shape=torch.Size([256, 8, 480])
[Chimera Rank 0/World 0]  [Rank0] BRIDGE FLAGS: send_to_prev=False, send_to_next=True, recv_from_prev=False, recv_from_next=True
[Chimera P2P Rank 0] chimera_communicate: send_next + recv_next
[P2P ACTUAL] R0: send→R1, recv←R1
[Chimera Rank 3/World 3]  [Rank3] Stored output for MB1, VR0 (input_queue=1, output_queue=1)
[Chimera Rank 3/World 3]  [Rank3] Last stage for VR0 - collected loss
[Chimera Rank 3/World 3]  [Rank3] No fwd send, no bwd recv (last fwd stage, first grad stage), queued None
[Chimera Rank 3/World 3]  [1F1B k=1] BWD MB1, VR0
[Chimera Rank 3/World 3]  [1F1B RETRIEVE] Rank3 MB1, VR0: retrieved input_id=140712122012096, output_id=140711654781744
[Chimera Rank 3/World 3]  [GRAD TRACK] Rank3 popped gradient for BWD_MB1, VR0, queue_before=1, queue_after=0
[Chimera Rank 3/World 3]  [Rank3] Popped tensors and gradient for MB1, VR0
[Chimera Rank 3/World 3]  [Rank3] 1F1B BEFORE BWD: output_tensor_grad is None? True, shape=None, bwd_is_grad_first=True
[Chimera Rank 3/World 3]  [Rank3] TENSOR CHECK: input.requires_grad=True, input.is_leaf=True, output.requires_grad=True, output.is_leaf=False, output.grad_fn=<DivBackward0 object at 0x7ffa18135450>
[Chimera Rank 3/World 3]  [GRAPH CHECK] Rank3: input_will_get_grad=True (requires_grad=True, is_leaf=True, output_has_grad_fn=True)
[Chimera Rank 3/World 3]  [GRAPH CHECK] Rank3: Called retain_grad() on input_tensor
[Chimera Rank 3/World 3]  [Rank3] CALLING backward_step for BWD_MB1, VR0
[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=1, will_use_custom_backward=False
[Chimera Rank 3/World 3]  [Rank3] 1F1B AFTER BWD: input_tensor_grad is None? False, shape=torch.Size([256, 8, 480])
[Chimera Rank 3/World 3]  [Rank3] Backward step done for MB1, VR0
[Chimera Rank 3/World 3]  [GRAD TRACK] Rank3 about to send gradient for BWD_MB1, VR0
[Chimera Rank 3/World 3]  [Rank3] BRIDGE: send VR0 bwd grad + recv VR1 cooldown grad (MB2)
[Chimera Rank 3/World 3]  [Rank3] BRIDGE DEBUG: input_tensor_grad is None? False, shape=torch.Size([256, 8, 480])
[Chimera Rank 3/World 3]  [Rank3] BRIDGE FLAGS: send_to_prev=True, send_to_next=False, recv_from_prev=True, recv_from_next=False
[Chimera P2P Rank 3] chimera_communicate: send_prev + recv_prev
[P2P ACTUAL] R3: send→R2, recv←R2
[Chimera Rank 1/World 1]  [Rank1] 1F1B AFTER BWD: input_tensor_grad is None? False, shape=torch.Size([256, 8, 480])
[Chimera Rank 1/World 1]  [Rank1] Backward step done for MB2, VR1
[Chimera Rank 1/World 1]  [GRAD TRACK] Rank1 about to send gradient for BWD_MB2, VR1
[Chimera Rank 1/World 1]  [Rank1] BRIDGE: send VR1 bwd grad + recv VR0 cooldown grad (MB0)
[Chimera Rank 1/World 1]  [Rank1] BRIDGE DEBUG: input_tensor_grad is None? False, shape=torch.Size([256, 8, 480])
[Chimera Rank 1/World 1]  [Rank1] BRIDGE FLAGS: send_to_prev=False, send_to_next=True, recv_from_prev=False, recv_from_next=True
[Chimera P2P Rank 1] chimera_communicate: send_next + recv_next
[P2P ACTUAL] R1: send→R2, recv←R2
[Chimera Rank 2/World 2]  [Rank2] 1F1B AFTER BWD: input_tensor_grad is None? False, shape=torch.Size([256, 8, 480])
[Chimera Rank 2/World 2]  [Rank2] Backward step done for MB0, VR0
[Chimera Rank 2/World 2]  [GRAD TRACK] Rank2 about to send gradient for BWD_MB0, VR0
[Chimera Rank 2/World 2]  [Rank2] BRIDGE: send VR0 bwd grad + recv VR1 cooldown grad (MB2)
[Chimera Rank 2/World 2]  [Rank2] BRIDGE DEBUG: input_tensor_grad is None? False, shape=torch.Size([256, 8, 480])
[Chimera Rank 2/World 2]  [Rank2] BRIDGE FLAGS: send_to_prev=True, send_to_next=False, recv_from_prev=True, recv_from_next=False
[Chimera P2P Rank 2] chimera_communicate: send_prev + recv_prev
[P2P ACTUAL] R2: send→R1, recv←R1
[Chimera P2P Rank 1] chimera_communicate result: recv_next: shape=torch.Size([256, 8, 480])
[Chimera Rank 1/World 1]  [Rank1] BRIDGE done: pre-fetched VR0 grad for cooldown MB0
[Chimera Rank 1/World 1]  [1F1B DONE] fwd_idx=4, bwd_idx=1
[Chimera Rank 1/World 1]  === COOLDOWN PHASE (3 items remaining) ===
[Chimera P2P Rank 2] chimera_communicate result: recv_prev: shape=torch.Size([256, 8, 480])
[Chimera Rank 1/World 1]  [COOLDOWN k=0] BWD MB0, VR0
[Chimera Rank 2/World 2]  [Rank2] BRIDGE done: pre-fetched VR1 grad for cooldown MB2
[Chimera Rank 1/World 1]  [Rank1] Popped tensors for MB0, VR0 in k=0, COOLDOWN phase (queues: in=1, out=1)[Chimera Rank 2/World 2]  [1F1B DONE] fwd_idx=4, bwd_idx=1

[Chimera Rank 2/World 2]  === COOLDOWN PHASE (3 items remaining) ===
[Chimera Rank 1/World 1]  [Rank1] CHAIN: Using BRIDGED grad for VR0 MB0
[Chimera Rank 2/World 2]  [COOLDOWN k=0] BWD MB2, VR1
[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=983040, will_use_custom_backward=False
[Chimera Rank 2/World 2]  [Rank2] Popped tensors for MB2, VR1 in k=0, COOLDOWN phase (queues: in=1, out=1)
[Chimera Rank 2/World 2]  [Rank2] CHAIN: Using BRIDGED grad for VR1 MB2
[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=983040, will_use_custom_backward=False
[Chimera Rank 1/World 1]  [Rank1] Backward step done for MB0, VR0 in k=0, COOLDOWN phase
[Chimera Rank 1/World 1]  [Rank1] Saved grad for VR0 to combine with next recv
[Chimera Rank 1/World 1]  [COOLDOWN k=1] BWD MB3, VR1
[Chimera Rank 2/World 2]  [Rank2] Backward step done for MB2, VR1 in k=0, COOLDOWN phase
[Chimera Rank 2/World 2]  [Rank2] Saved grad for VR1 to combine with next recv
[Chimera Rank 2/World 2]  [COOLDOWN k=1] BWD MB1, VR0
[Chimera Rank 1/World 1]  [Rank1] Popped tensors for MB3, VR1 in k=1, COOLDOWN phase (queues: in=0, out=0)
[Chimera Rank 1/World 1]  [Rank1] CHAIN: send VR0 + recv VR1 for MB3
[Chimera P2P Rank 1] chimera_communicate: send_prev + recv_prev
[Chimera Rank 2/World 2]  [Rank2] Popped tensors for MB1, VR0 in k=1, COOLDOWN phase (queues: in=0, out=0)
[P2P ACTUAL] R1: send→R0, recv←R0
[Chimera Rank 2/World 2]  [Rank2] CHAIN: send VR1 + recv VR0 for MB1
[Chimera P2P Rank 2] chimera_communicate: send_next + recv_next
[P2P ACTUAL] R2: send→R3, recv←R3
[Chimera P2P Rank 0] chimera_communicate result: recv_next: shape=torch.Size([256, 8, 480])
[Chimera Rank 0/World 0]  [Rank0] BRIDGE done: pre-fetched VR0 grad for cooldown MB0
[Chimera Rank 0/World 0]  [1F1B DONE] fwd_idx=4, bwd_idx=2[Chimera P2P Rank 1] chimera_communicate result: recv_prev: shape=torch.Size([256, 8, 480])

[Chimera Rank 0/World 0]  === COOLDOWN PHASE (2 items remaining) ===
[Chimera Rank 1/World 1]  [Rank1] CHAIN: send+recv done for MB3[Chimera Rank 0/World 0]  [COOLDOWN k=0] BWD MB0, VR0
[Chimera P2P Rank 2] chimera_communicate result: recv_next: shape=torch.Size([256, 8, 480])

[Chimera P2P Rank 3] chimera_communicate result: recv_prev: shape=torch.Size([256, 8, 480])[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=983040, will_use_custom_backward=False[
Chimera Rank 0/World 0]  [Rank0] Popped tensors for MB0, VR0 in k=0, COOLDOWN phase (queues: in=1, out=1)


[Chimera Rank 2/World 2]  [Rank2] CHAIN: send+recv done for MB1
[Chimera Rank 0/World 0]  [Rank0] CHAIN: Using BRIDGED grad for VR0 MB0
[Chimera Rank 3/World 3]  [Rank3] BRIDGE done: pre-fetched VR1 grad for cooldown MB2
[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=983040, will_use_custom_backward=False[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=983040, will_us
e_custom_backward=False[Chimera Rank 3/World 3]  [1F1B DONE] fwd_idx=4, bwd_idx=2


[Chimera Rank 3/World 3]  === COOLDOWN PHASE (2 items remaining) ===
[Chimera Rank 3/World 3]  [COOLDOWN k=0] BWD MB2, VR1
[Chimera Rank 3/World 3]  [Rank3] Popped tensors for MB2, VR1 in k=0, COOLDOWN phase (queues: in=1, out=1)
[Chimera Rank 3/World 3]  [Rank3] CHAIN: Using BRIDGED grad for VR1 MB2
[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=983040, will_use_custom_backward=False
[Chimera Rank 1/World 1]  [Rank1] Backward step done for MB3, VR1 in k=1, COOLDOWN phase
[Chimera Rank 1/World 1]  [Rank1] Saved grad for VR1 to combine with next recv
[Chimera Rank 2/World 2]  [Rank2] Backward step done for MB1, VR0 in k=1, COOLDOWN phase
[Chimera Rank 1/World 1]  [COOLDOWN k=2] BWD MB1, VR0
[Chimera Rank 2/World 2]  [Rank2] Saved grad for VR0 to combine with next recv
[Chimera Rank 2/World 2]  [COOLDOWN k=2] BWD MB3, VR1
[Chimera Rank 1/World 1]  [Rank1] Popped tensors for MB1, VR0 in k=2, COOLDOWN phase (queues: in=0, out=0)
[Chimera Rank 1/World 1]  [Rank1] CHAIN: send VR1 + recv VR0 for MB1
[Chimera Rank 2/World 2]  [Rank2] Popped tensors for MB3, VR1 in k=2, COOLDOWN phase (queues: in=0, out=0)[Chimera P2P Rank 1] chimera_communicate: send_next + recv_next

[Chimera Rank 2/World 2]  [Rank2] CHAIN: send VR0 + recv VR1 for MB3
[Chimera P2P Rank 2] chimera_communicate: send_prev + recv_prev
[P2P ACTUAL] R1: send→R2, recv←R2
[P2P ACTUAL] R2: send→R1, recv←R1
[Chimera Rank 0/World 0]  [Rank0] Backward step done for MB0, VR0 in k=0, COOLDOWN phase
[Chimera Rank 0/World 0]  [Rank0] Gradient last stage for VR0 - no send needed for MB0
[Chimera Rank 0/World 0]  [COOLDOWN k=1] BWD MB1, VR0
[Chimera P2P Rank 1] chimera_communicate result: recv_next: shape=torch.Size([256, 8, 480])
[Chimera P2P Rank 2] chimera_communicate result: recv_prev: shape=torch.Size([256, 8, 480])
[Chimera Rank 1/World 1]  [Rank1] CHAIN: send+recv done for MB1
[Chimera Rank 2/World 2]  [Rank2] CHAIN: send+recv done for MB3[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=983040, will_use_custom_backward=False

[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=983040, will_use_custom_backward=False
[Chimera Rank 3/World 3]  [Rank3] Backward step done for MB2, VR1 in k=0, COOLDOWN phase
[Chimera Rank 0/World 0]  [Rank0] Popped tensors for MB1, VR0 in k=1, COOLDOWN phase (queues: in=0, out=0)
[Chimera Rank 3/World 3]  [Rank3] Gradient last stage for VR1 - no send needed for MB2
[Chimera Rank 0/World 0]  [Rank0] CHAIN: standalone recv VR0 for MB1 at k=1 (grad_last rank, partner is sending)
[Chimera Rank 3/World 3]  [COOLDOWN k=1] BWD MB3, VR1
[Chimera P2P Rank 0] chimera_communicate: recv_next
[P2P ACTUAL] R0: recv←R1
[Chimera Rank 3/World 3]  [Rank3] Popped tensors for MB3, VR1 in k=1, COOLDOWN phase (queues: in=0, out=0)
[Chimera Rank 3/World 3]  [Rank3] CHAIN: standalone recv VR1 for MB3 at k=1 (grad_last rank, partner is sending)
[Chimera P2P Rank 3] chimera_communicate: recv_prev
[P2P ACTUAL] R3: recv←R2
[Chimera Rank 2/World 2]  [Rank2] Backward step done for MB3, VR1 in k=2, COOLDOWN phase
[Chimera Rank 2/World 2]  [Rank2] Saved grad for VR1 to combine with next recv
[Chimera Rank 2/World 2]  [Rank2] PRE-SYNC FLUSH: send VR1 grad before SYNC
[Chimera Rank 1/World 1]  [Rank1] Backward step done for MB1, VR0 in k=2, COOLDOWN phase
[Chimera P2P Rank 2] chimera_communicate: send_next
[Chimera Rank 1/World 1]  [Rank1] Saved grad for VR0 to combine with next recv
[Chimera Rank 1/World 1]  [Rank1] PRE-SYNC FLUSH: send VR0 grad before SYNC
[P2P ACTUAL] R2: send→R3
[Chimera P2P Rank 1] chimera_communicate: send_prev
[P2P ACTUAL] R1: send→R0
[Chimera Rank 2/World 2] [1771888694.73] [Rank2] SYNC MARKER at bwd_idx=4, k=3, COOLDOWN phase
[Chimera Rank 1/World 1] [1771888694.73] [Rank1] SYNC MARKER at bwd_idx=4, k=3, COOLDOWN phase
[Chimera Rank 2/World 2]  [Rank2] Allreduce gradients for VR0 in k=3, COOLDOWN phase
[Chimera Rank 1/World 1]  [Rank1] Allreduce gradients for VR0 in k=3, COOLDOWN phase
[Chimera P2P Rank 3] chimera_communicate result: recv_prev: shape=torch.Size([256, 8, 480])
[Chimera P2P Rank 0] chimera_communicate result: recv_next: shape=torch.Size([256, 8, 480])
[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=983040, will_use_custom_backward=False
[backward_step DEBUG] deallocate_pipeline_outputs=False, output_tensor.numel=983040, will_use_custom_backward=False
[Chimera Rank 3/World 3]  [Rank3] Backward step done for MB3, VR1 in k=1, COOLDOWN phase
[Chimera Rank 3/World 3]  [Rank3] Gradient last stage for VR1 - no send needed for MB3
[Chimera Rank 3/World 3] [1771888694.74] [Rank3] SYNC MARKER at bwd_idx=4, k=2, COOLDOWN phase
[Chimera Rank 3/World 3]  [Rank3] Allreduce gradients for VR0 in k=2, COOLDOWN phase
[Chimera Rank 0/World 0]  [Rank0] Backward step done for MB1, VR0 in k=1, COOLDOWN phase
[Chimera Rank 0/World 0]  [Rank0] Gradient last stage for VR0 - no send needed for MB1
[Chimera Rank 0/World 0] [1771888694.74] [Rank0] SYNC MARKER at bwd_idx=4, k=2, COOLDOWN phase
[Chimera Rank 0/World 0]  [Rank0] Allreduce gradients for VR0 in k=2, COOLDOWN phase
[Chimera Rank 0/World 0]  [Rank0] Allreduce gradients for VR1 in k=2, COOLDOWN phase
[Chimera Rank 1/World 1]  [Rank1] Allreduce gradients for VR1 in k=3, COOLDOWN phase[Chimera Rank 2/World 2]  [Rank2] Allreduce gradients for VR1 in k=3, COOLDOWN phase

Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 156, in pretrain
    iteration = train(forward_step_func,
